algorithm,timestamp,keys_in_memory
THRESHOLD,1000.2,96
THRESHOLD,1000.6000000000001,92
THRESHOLD,1001.0000000000002,96
THRESHOLD,1001.4000000000003,95
THRESHOLD,1001.8000000000004,95
THRESHOLD,1002.2000000000005,96
THRESHOLD,1002.6000000000006,96
TUMBLING,1005.0,712
THRESHOLD,1003.0000000000007,96
THRESHOLD,1003.4000000000008,95
THRESHOLD,1003.8000000000009,95
THRESHOLD,1004.200000000001,97
THRESHOLD,1004.600000000001,96
THRESHOLD,1005.0000000000011,94
THRESHOLD,1005.4000000000012,96
THRESHOLD,1005.8000000000013,91
THRESHOLD,1006.2000000000014,93
THRESHOLD,1006.6000000000015,96
THRESHOLD,1007.0000000000016,99
THRESHOLD,1007.4000000000017,93
THRESHOLD,1007.8000000000018,95
THRESHOLD,1008.2000000000019,97
SLIDING,1000.6000000000001,138
SLIDING,1001.0000000000002,219
SLIDING,1001.6000000000004,323
SLIDING,1002.0000000000005,386
SLIDING,1002.6000000000006,467
SLIDING,1003.0000000000007,524
SESSION,1000.6000000000001,138
SESSION,1001.0000000000002,219
SESSION,1001.6000000000004,323
SESSION,1002.0000000000005,386
THRESHOLD,1008.600000000002,93
THRESHOLD,1009.000000000002,95
THRESHOLD,1009.4000000000021,99
THRESHOLD,1009.8000000000022,98
THRESHOLD,1010.2000000000023,97
THRESHOLD,1010.6000000000024,95
THRESHOLD,1011.0000000000025,96
SESSION,1002.6000000000006,467
SESSION,1003.0000000000007,498
SESSION,1003.6000000000008,490
SESSION,1004.0000000000009,493
SLIDING,1003.6000000000008,588
SLIDING,1004.0000000000009,632
SLIDING,1004.600000000001,684
TUMBLING,1010.0,722
THRESHOLD,1011.4000000000026,97
THRESHOLD,1011.8000000000027,92
THRESHOLD,1012.2000000000028,94
SLIDING,1005.0000000000011,695
SLIDING,1005.6000000000013,682
SESSION,1004.600000000001,498
SESSION,1005.0000000000011,504
SESSION,1005.6000000000013,491
THRESHOLD,1012.6000000000029,96
THRESHOLD,1013.000000000003,97
THRESHOLD,1013.400000000003,96
THRESHOLD,1013.8000000000031,92
THRESHOLD,1014.2000000000032,94
SLIDING,1006.0000000000014,690
SLIDING,1006.6000000000015,700
SLIDING,1007.0000000000016,707
SESSION,1006.0000000000014,500
SESSION,1006.6000000000015,508
THRESHOLD,1014.6000000000033,97
THRESHOLD,1015.0000000000034,97
THRESHOLD,1015.4000000000035,94
THRESHOLD,1015.8000000000036,95
THRESHOLD,1016.2000000000037,97
SLIDING,1007.6000000000017,708
SLIDING,1008.0000000000018,709
SLIDING,1008.600000000002,707
SESSION,1007.0000000000016,504
SESSION,1007.6000000000017,502
SESSION,1008.0000000000018,516
SLIDING,1009.000000000002,706
SLIDING,1009.6000000000022,710
THRESHOLD,1016.6000000000038,92
THRESHOLD,1017.0000000000039,93
THRESHOLD,1017.400000000004,96
THRESHOLD,1017.800000000004,96
THRESHOLD,1018.2000000000041,93
THRESHOLD,1018.6000000000042,96
THRESHOLD,1019.0000000000043,94
TUMBLING,1015.0,721
SESSION,1008.600000000002,516
SESSION,1009.000000000002,515
THRESHOLD,1019.4000000000044,97
THRESHOLD,1019.8000000000045,92
THRESHOLD,1020.2000000000046,96
SLIDING,1010.0000000000023,712
SLIDING,1010.6000000000024,800
SLIDING,1011.0000000000025,838
SESSION,1009.6000000000022,510
SESSION,1010.0000000000023,502
SESSION,1010.6000000000024,564
SESSION,1011.0000000000025,585
THRESHOLD,1020.6000000000047,98
THRESHOLD,1021.0000000000048,94
THRESHOLD,1021.4000000000049,97
THRESHOLD,1021.800000000005,98
THRESHOLD,1022.200000000005,94
SESSION,1011.6000000000026,596
SESSION,1012.0000000000027,586
SESSION,1012.6000000000029,536
SESSION,1013.000000000003,521
SESSION,1013.6000000000031,527
SESSION,1014.0000000000032,524
SLIDING,1011.6000000000026,885
SLIDING,1012.0000000000027,898
SLIDING,1012.6000000000029,908
THRESHOLD,1022.6000000000051,97
THRESHOLD,1023.0000000000052,96
THRESHOLD,1023.4000000000053,94
THRESHOLD,1023.8000000000054,97
THRESHOLD,1024.2000000000055,96
THRESHOLD,1024.6000000000056,95
THRESHOLD,1025.0000000000057,92
THRESHOLD,1025.4000000000058,92
SESSION,1014.6000000000033,520
SESSION,1015.0000000000034,516
SESSION,1015.6000000000035,501
SESSION,1016.0000000000036,497
SESSION,1016.6000000000038,498
SESSION,1017.0000000000039,499
THRESHOLD,1025.8000000000059,97
THRESHOLD,1026.200000000006,93
THRESHOLD,1026.600000000006,97
THRESHOLD,1027.0000000000061,92
THRESHOLD,1027.4000000000062,95
THRESHOLD,1027.8000000000063,97
THRESHOLD,1028.2000000000064,97
SLIDING,1013.000000000003,897
SLIDING,1013.6000000000031,876
SLIDING,1014.0000000000032,838
SESSION,1017.600000000004,496
SESSION,1018.0000000000041,503
SESSION,1018.6000000000042,507
SESSION,1019.0000000000043,511
SESSION,1019.6000000000045,511
SESSION,1020.0000000000045,516
TUMBLING,1020.0,713
THRESHOLD,1028.6000000000065,95
THRESHOLD,1029.0000000000066,96
THRESHOLD,1029.4000000000067,92
THRESHOLD,1029.8000000000068,94
THRESHOLD,1030.2000000000069,93
THRESHOLD,1030.600000000007,94
SESSION,1020.6000000000047,563
SESSION,1021.0000000000048,593
SESSION,1021.6000000000049,610
SESSION,1022.000000000005,606
SLIDING,1014.6000000000033,749
SLIDING,1015.0000000000034,713
SLIDING,1015.6000000000035,706
THRESHOLD,1031.000000000007,100
THRESHOLD,1031.4000000000071,95
THRESHOLD,1031.8000000000072,95
THRESHOLD,1032.2000000000073,95
THRESHOLD,1032.6000000000074,95
TUMBLING,1025.0,733
SESSION,1022.6000000000051,557
SESSION,1023.0000000000052,527
SESSION,1023.6000000000054,512
SESSION,1024.0000000000055,518
THRESHOLD,1033.0000000000075,91
THRESHOLD,1033.4000000000076,94
THRESHOLD,1033.8000000000077,92
THRESHOLD,1034.2000000000078,95
THRESHOLD,1034.6000000000079,93
SLIDING,1016.0000000000036,706
SLIDING,1016.6000000000038,692
SLIDING,1017.0000000000039,707
SESSION,1024.6000000000056,518
SESSION,1025.0000000000057,520
SESSION,1025.6000000000058,513
SESSION,1026.000000000006,509
THRESHOLD,1035.000000000008,92
THRESHOLD,1035.400000000008,95
THRESHOLD,1035.8000000000081,97
THRESHOLD,1036.2000000000082,94
THRESHOLD,1036.6000000000083,95
TUMBLING,1030.0,717
SLIDING,1017.600000000004,701
SLIDING,1018.0000000000041,706
THRESHOLD,1037.0000000000084,96
THRESHOLD,1037.4000000000085,98
THRESHOLD,1037.8000000000086,97
THRESHOLD,1038.2000000000087,95
THRESHOLD,1038.6000000000088,94
THRESHOLD,1039.0000000000089,97
SESSION,1026.600000000006,506
SESSION,1027.0000000000061,491
SESSION,1027.6000000000063,497
SESSION,1028.0000000000064,492
SLIDING,1018.6000000000042,697
SLIDING,1019.0000000000043,705
SLIDING,1019.6000000000045,695
THRESHOLD,1039.400000000009,91
THRESHOLD,1039.800000000009,92
THRESHOLD,1040.2000000000091,96
THRESHOLD,1040.6000000000092,97
THRESHOLD,1041.0000000000093,98
THRESHOLD,1041.4000000000094,94
THRESHOLD,1041.8000000000095,96
THRESHOLD,1042.2000000000096,98
SESSION,1028.6000000000065,499
SESSION,1029.0000000000066,504
SESSION,1029.6000000000067,499
SESSION,1030.0000000000068,497
SLIDING,1020.0000000000045,701
SLIDING,1020.6000000000047,796
SLIDING,1021.0000000000048,852
SLIDING,1021.6000000000049,909
THRESHOLD,1042.6000000000097,95
THRESHOLD,1043.0000000000098,97
THRESHOLD,1043.4000000000099,97
